issues., 39
discussions, 39
organizations, 39
rebel, 39
knowledgeable, 39
tomorrow?, 39
whatever, 39
(Managua);, 39
Bellerive, 39
today?, 39
war., 39
bad, 39
09, 39
stability, 39
POTUS, 39
responsibility, 39
Johnnie, 39
Pan, 39
partner, 39
fyi, 39
Private, 39
supplies, 39
independent, 39
Day, 39
soon., 39
strongly, 39
includes, 39
[Branch,, 39
African, 39
Thanks,, 39
gets, 39
attorney, 40
prevent, 40
states, 40
standing, 40
goal, 40
shows, 40
thinking, 40
Senior, 40
OAS, 40
win, 40
exactly, 40
Sen., 40
began, 40
sees, 40
folks, 40
views, 40
Post, 40
energy, 40
8, 40
(SBU), 40
Time, 40
communication, 40
people,, 40
Israel's, 40
essential, 40
Below, 40
financial, 41
Tony, 41
Thursday, 41
Street, 41
original, 41
course,, 41
Strategic, 41
ago, 41
continued, 41
terrorist, 41
Tuesday, 41
Branch, 41
Abdel, 41
Berlin, 41
touch, 41
coalition, 41
Secretary,, 41
However,, 41
Kennedy,, 41
near, 41
adviser, 41
moment, 41
good., 41
out., 41
deliver, 41
written, 41
'sullivanjj@state.gov';, 41
court, 41
view, 41
present, 41
this,, 41
project, 42
behalf, 42
technology, 42
investment, 42
accept, 42
Of, 42
clearly, 42
distribution, 42
created, 42
C05768470, 42
fight, 42
Monday., 42
haven't, 42
beyond, 42
started, 42
speech., 42
Public, 42
missing, 42
Shanghai, 42
necessary, 42
thoughts, 42
authorities, 42
warned, 42
improve, 42
DEPART, 42
everything, 42
cases, 42
activities, 42
deeply, 42
More, 42
world,, 42
L;, 43
power-sharing, 43
consider, 43
status, 43
closely, 43
pressure, 43
women's, 43
reconstruction, 43
What's, 43
evidence, 43
Sir, 43
history, 43
justice, 43
Am, 43
mentioned, 43
living, 43
growing, 43
named, 43
F;, 43
work?, 43
ARRIVE, 43
5., 43
High, 43
H2, 43
Note, 43
director, 43
all., 43
*, 43
Barack, 43
this?, 43
Joe, 44
Afghanistan., 44
appropriate, 44
continues, 44
NATO, 44
worth, 44
Abu, 44
cooperation, 44
supporting, 44
appears, 44
raised, 44
so,, 44
tried, 44
Development, 44
Question, 44
in., 44
supporters, 44
is,, 44
News, 44
felt, 44
He's, 44
confirm, 44
town, 44
lack, 44
know., 44
know,, 44
knows, 44
(202), 44
parts, 44
issued, 44
child, 45
Clinton,, 45
Patrick, 45
knew, 45
prime, 45
confidence, 45
ministers, 45
Labour, 45
appreciate, 45
Talbott, 45
board, 45
future., 45
Eric, 45
sheet, 45
reason, 45
T;, 45
diplomats, 45
me?, 45
medical, 45
Central, 45
weekend, 45
powers, 45
spend, 45
example,, 45
mention, 45
capacity, 45
Today, 45
people., 45
related, 45
reported, 46
wish, 46
course, 46
nation, 46
that., 46
aware, 46
comments, 46
informed, 46
Great, 46
goals, 46
piece, 46
matter, 46
decided, 46
attached, 46
1;, 46
behind, 46
everyone, 46
announce, 46
Hi, 46
quick, 46
review, 46
violent, 46
nothing, 46
leaving, 46
ability, 46
her., 47
steps, 47
Federal, 47
Who, 47
Pakistani, 47
impact, 47
Zidan, 47
whole, 47
Mills, 47
Jacobi, 47
world's, 47
sending, 47
half, 47
form, 47
develop, 47
S;, 47
fully, 47
Gore, 47
today,, 47
seek, 47
Stevens, 47
Cherie, 47
too., 47
5;, 47
Best,, 47
longer, 47
and,, 47
words, 47
we've, 47
Ellen, 47
stand, 47
six, 47
funds, 47
Strobe, 48
travel, 48
nations, 48
Toiv,, 48
responsible, 48
planned, 48
inside, 48
Judith, 48
Steinberg,, 48
avoid, 48
Kaidanow,, 48
Sheet, 48
ground, 48
cell, 48
relations, 48
Oprah, 48
call?, 48
book, 48
result, 49
First, 49
resources, 49
Food, 49
Trying, 49
climate, 49
Fwd:, 49
participation, 49
Misrata, 49
area, 49
Haiti,, 49
agenda, 49
increasingly, 49
lives, 49
04, 49
basic, 49
main, 49
served, 49
advice, 49
Room, 49
serious, 49
West, 49
Tomorrow, 49
recently, 49
became, 49
Ashton, 49
gain, 49
University, 50
play, 50
couple, 50
upon, 50
increased, 50
recognize, 50
C05763169, 50
C05739610, 50
problem, 50
army, 50
week,, 50
Scanlon,, 50
Where, 50
house, 50
spent, 50
possible., 50
Tripoli, 50
security,, 50
9, 50
helping, 50
closed, 50
member, 50
brought, 51
HEAL, 51
hrc, 51
live, 51
comes, 51
conservative, 51
Mrs., 51
force, 51
Press, 51
C;, 51
Michele, 51
failure, 51
List, 51
humanitarian, 51
Robinson, 51
Crowley,, 51
term, 51
known, 51
L, 51
Party, 51
release, 52
rest, 52
Muammar, 52
NI, 52
NY, 52
immediate, 52
failed, 52
Staff, 52
Friends, 52
el, 52
challenges, 52
using, 52
details, 52
B1, 52
whose, 52
Ali, 52
lunch, 52
Ops, 52
democracy, 52
Group, 52
experts, 52
PDB, 52
check, 52
Sean, 52
mission, 52
problems, 52
doesn't, 52
respond, 53
year,, 53
Afghanistan,, 53
mean, 53
system, 53
Abushagur, 53
secretary, 53
country,, 53
begin, 53
elected, 53
Mark, 53
Meeting, 53
Internet, 53
she's, 53
;, 53
Balderston,, 53
finally, 53
19, 53
majority, 53
raise, 53
allies, 53
areas, 53
risk, 53
proposed, 53
happened, 53
notes, 53
Amy, 53
session, 54
Democratic, 54
Republican, 54
America's, 54
interview, 54
pls, 54
short, 54
Zelaya, 54
immediately, 54
e-mail, 54
struggle, 54
moving, 54
WJC, 54
0, 54
Times, 54
Flores, 54
Dr., 54
beginning, 54
Arab, 54
understand, 54
bill, 54
Nancy, 54
Goldman, 54
AND, 54
city, 55
2, 55
included, 55
South, 55
mtg, 55
expect, 55
committed, 55
described, 55
focused, 55
World, 55
Mitchell, 55
operations, 55
wait, 55
Ben, 55
man, 55
thing, 55
show, 55
Council,, 55
cut, 55
Christopher, 55
specific, 55
goes, 55
discussed, 55
various, 55
highest, 55
Huma;, 56
word, 56
Ireland, 56
families, 56
reform, 56
you?, 56
confidential, 56
front, 56
powerful, 56
Good, 56
Thomas, 56
,, 56
03, 56
talked, 56
services, 56
greater, 56
Deputy, 56
ok, 56
separate, 56
Nora, 56
Jones, 57
negotiations, 57
tribal, 57
Intelligence, 57
basis, 57
de, 57
partners, 57
sources, 57
different, 57
that's, 57
strategic, 57
interim, 57
Dan, 57
provided, 57
cabinet, 57
militia, 57
conversation, 57
---, 57
push, 58
positive, 58
experience, 58
face, 58
law, 58
That's, 58
lost, 58
companies, 58
London, 58
personnel, 58
progress, 58
helped, 58
turn, 58
minister, 58
old, 59
reached, 59
pass, 59
presidential, 59
Would, 59
Mubarak, 59
article, 59
officers, 59
Thx, 59
years., 59
special, 59
do., 59
interest, 59
Cameron, 59
government,, 59
4, 59
Abedin;, 59
copying, 59
Brazilian, 59
Gates, 59
Justice, 59
'millscd@state.gov., 59
feel, 59
cdm, 59
During, 59
Subject, 59
life, 60
five, 60
Muscatine,, 60
away, 60
shared, 60
For:, 60
(and, 60
success, 60
Mrs, 60
stay, 60
afternoon, 60
<ValmoroU@state.gov>, 60
Rights, 60
Sudan, 60
significant, 60
giving, 60
York, 60
Friday, 60
minutes, 60
Many, 60
best,, 60
question, 60
reports, 61
Another, 61
Statement, 61
Palestinian, 61
Tina, 61
toward, 61
route, 61
billion, 61
funding, 61
Affairs, 61
supported, 61
latest, 61
hospital, 61
"We, 61
Paul, 62
democratic, 62
individuals, 62
it,, 62
directly, 62
actually, 62
Haiti., 62
education, 62
almost, 62
4,, 62
quickly, 62
expected, 62
Romney, 62
scheduled, 62
respect, 62
8,, 62
Peter, 62
training, 63
19,, 63
high, 63
you're, 63
Have, 63
'sbwhoeop, 63
Bob, 63
3., 63
Could, 63
however,, 63
Belhaj, 63
Your, 64
earlier, 64
Chief, 64
works, 64
seeing, 64
stop, 64
killed, 64
King, 64
throughout, 64
Here, 64
region, 64
etc., 64
perhaps, 64
service, 65
Happy, 65
large, 65
along, 65
USAID, 65
weeks, 65
'cheryl.mills, 65
Harold, 65
talks, 65
connect, 65
prepared, 65
work., 65
someone, 65
planning, 65
via, 66
allow, 66
DUP, 66
Any, 66
remain, 66
elections, 66
Transitional, 66
took, 66
advisors, 67
year., 67
saw, 67
sense, 67
interests, 67
means, 67
religious, 67
side, 67
08, 67
advance, 67
Shaun, 67
extremely, 67
Oil, 67
Lissa, 67
4., 67
gave, 67
story, 67
Melanne, 67
second, 68
offer, 68
quite, 68
Conference, 68
Muslim, 68
Update, 68
w/, 68
else, 68
ambassador, 68
plans, 68
Netanyahu, 68
willing, 68
head, 68
ideas, 68
weapons, 68
events, 68
Global, 68
Some, 69
Calls, 69
become, 69
chance, 69
Burns, 69
increase, 69
friend, 69
concern, 69
developing, 69
years,, 69
remains, 69
resolution, 69
create, 69
he's, 69
'preines, 69
this., 69
re, 70
levels, 70
young, 70
additional, 70
Assistant, 70
morning., 70
yesterday, 70
31, 70
Kris, 70
ways, 70
Bush, 70
Cheryl,, 70
copy, 70
there., 70
difficult, 70
Does, 71
27,, 71
Oscar, 71
found, 71
makes, 71
secure, 71
country., 71
Jeffrey, 71
Europe, 71
3,, 71
announced, 71
Center, 71
crisis, 71
name, 71
print, 71
leading, 71
After, 71
agencies, 71
M;, 72
<JilotyLC@state.gov>, 72
R;, 72
taken, 72
vote, 72
Taliban, 72
establish, 72
intended, 72
include, 72
small, 73
hours, 73
Anne-Marie, 73
influence, 73
tonight, 73
Slaughter,, 73
Eastern, 73
America, 73
1., 73
E;, 73
calling, 73
protect, 73
regime, 73
focus, 73
Special, 73
NTC, 73
job, 73
Human, 74
action, 74
trade, 74
anything, 74
things, 74
probably, 74
went, 74
22, 74
often, 74
Burns,, 74
discussion, 75
death, 75
evening, 75
UK, 75
friends, 75
Craig, 75
13, 75
Did, 75
Defense, 75
chief, 75
level, 75
call., 75
program, 75
Libya,, 75
Northern, 75
1.4(D), 76
note, 76
31,, 76
OF, 76
Haitian, 76
Are, 76
especially, 76
EU, 76
Administration, 76
though, 76
'ValmoroU@state.gov';, 76
available, 77
open, 77
led, 77
F, 77
you,, 77
critical, 77
phone, 77
5,, 77
happy, 78
person, 78
2011, 78
held, 78
freedom, 78
18,, 78
Senator, 78
Let's, 78
Attachments:, 78
His, 79
date, 79
Gordon,, 79
less, 79
FYI, 79
While, 79
enough, 79
money, 79
<, 79
position, 79
times, 79
legal, 79
threat, 79
meetings, 80
line, 80
confirmed, 80
George, 80
conflict, 80
up., 80
27, 80
regarding, 80
Robert, 80
effective, 81
social, 81
B, 81
contact, 81
French, 81
step, 81
'ValmoroU@state.gov', 81
government., 81
potential, 81
approach, 81
needed, 82
them., 82
Clinton's, 82
(Source, 82
1,, 82
taking, 82
seems, 82
5, 82
lead, 82
percent, 82
four, 83
start, 83
him., 83
run, 83
week., 83
2., 83
request, 83
add, 83
calls, 83
return, 83
B5,B6, 83
13,, 83
video, 84
fact, 84
months, 84
Jake, 84
Middle, 84
William, 84
Hope, 84
million, 85
nuclear, 85
thank, 85
men, 85
Egyptian, 85
02, 85
response, 85
I'll, 85
ensure, 85
worked, 86
sbwhoeop, 86
hear, 86
Hanley,, 86
East, 86
kind, 86
3, 86
said,, 87
lot, 87
building, 87
Islamist, 87
ever, 87
16, 87
Egypt, 87
It's, 87
My, 88
Jewish, 88
diplomacy, 88
police, 88
met, 88
talking, 88
"I, 88
Kelly,, 88
diplomatic, 88
later, 88
rather, 88
7,, 88
intelligence, 88
THE, 88
leave, 89
Michael, 89
Sunday, 89
14, 89
oil, 89
6,, 89
Tom, 89
North, 89
Americans, 89
How, 90
individual,, 90
points, 90
Not, 90
time., 90
26,, 90
B;, 90
01, 90
05, 90
left, 90
little, 90
Speech, 90
top, 90
Chris, 90
dinner, 90
Comment:, 90
Pis, 90
regional, 91
well., 91
Daniel, 91
time,, 91
yet, 91
militias, 91
hard, 91
per, 91
Chinese, 91
looking, 91
days, 91
place, 91
world., 91
campaign, 92
love, 92
agree, 92
commitment, 92
ready, 92
Also, 92
share, 92
25, 92
Congress, 92
follow, 92
added, 92
noted, 92
Saudi, 92
17,, 93
I've, 93
night, 93
Monica, 93
according, 93
Holbrooke, 93
Embassy, 93
soon, 94
With, 94
Pakistan, 94
25,, 95
E, 95
Iraq, 95
Reines,, 95
war, 95
didn't, 95
Council, 95
Fyi, 95
International, 95
CONFIDENTIAL, 96
Gordon, 96
parties, 96
M, 96
real, 96
Government, 96
UN, 96
governments, 96
thru, 96
violence, 96
., 97
process, 97
Washington,, 97
British, 97
personal, 97
18, 97
Senate, 97
Obama's, 97
trip, 97
outside, 97
questions, 97
hold, 98
Ok, 98
within, 98
Qaddafi, 98
together, 99
el-Keib, 99
troops, 99
Just, 99
Islamic, 99
Monday, 100
full, 100
See, 100
Brown, 100
event, 100
By, 100
me., 100
tell, 100
11, 100
children, 100
others, 100
news, 100
attacks, 100
civil, 100
official, 101
order, 101
close, 101
control, 101
statement, 101
direct, 101
saying, 102
past, 102
stated, 102
heard, 102
used, 102
least, 102
strategy, 102
Jack, 102
either, 102
decision, 102
that,, 103
Let, 103
likely, 103
22,, 103
2,, 103
point, 103
James, 103
"The, 104
always, 104
major, 104
16,, 104
final, 104
party, 104
source,, 104
28, 104
peace, 104
leader, 104
can't, 105
Ok., 105
based, 105
10,, 105
24,, 105
20,, 105
idea, 105
private, 105
every, 105
update, 105
recent, 106
change, 106
read, 106
food, 106
China, 106
free, 106
reach, 106
something, 106
John, 107
Our, 107
No, 107
European, 107
received, 107
Blair, 107
06, 107
Also,, 107
fighting, 107
Thanks, 108
tomorrow., 108
across, 108
now., 108
30,, 108
FM, 108
fax, 108
Libya., 108
One, 109
bring, 109
care, 109
26, 109
build, 109
individual, 109
source, 109
please, 109
agreed, 109
relationship, 110
future, 111
leadership, 111
budget, 111
Sent, 111
29,, 111
17, 111
conference, 111
election, 111
12,, 111
Verma,, 112
keep, 112
Please, 113
21,, 113
power, 113
[mailto:HDR22@clintonemail.com], 113
community, 114
Israeli, 114
media, 115
home, 115
making, 115
Secretary's, 116
draft, 116
late, 116
Thank, 117
Africa, 117
Philippe, 117
print., 117
able, 117
far, 117
Turkey-Armenia, 118
seen, 118
07, 118
several, 118
Honduras, 119
Afghanistan, 119
Schedule, 119
28,, 119
Benghazi, 119
provide, 120
key, 120
15, 120
groups, 120
Security, 120
11,, 120
wants, 121
assistance, 121
year, 121
plan, 123
ask, 123
case, 123
following, 124
Iran, 124
clear, 124
1, 124
spoke, 125
came, 125
continue, 125
visit, 125
address, 126
I'd, 126
look, 126
Mr., 126
Mar, 126
getting, 126
trying, 127
Valmoro,, 127
opportunity, 127
coming, 127
end, 127
Dear, 127
possible, 128
concerned, 128
Jiloty,, 128
Israel, 128
A;, 128
From, 128
Afghan, 128
cannot, 129
14,, 129
Jalil, 129
business, 130
thought, 130
07/31/2015, 130
asking, 131
Davutoglu, 131
agreement, 132
aid, 132
needs, 132
senior, 132
24, 133
given, 133
<SullivanJJ@state.gov>, 133
information, 135
Bill, 135
When, 135
big, 135
staff, 135
says, 135
day, 136
really, 136
state, 137
rights, 137
among, 137
got, 137
global, 138
speak, 138
Philip, 138
list, 138
press, 138
o, 140
opinion, 140
23, 140
current, 141
sent, 141
schedule, 141
family, 141
group, 141
These, 141
sensitive, 142
Apr, 142
never, 143
Jim, 143
attack, 143
administration, 144
HRC, 144
23,, 145
put, 145
morning, 145
u, 145
local, 145
al, 146
DC, 146
21, 146
done, 147
access, 147
Lauren, 147
Is, 147
Ambassador, 148
better, 148
forward, 148
strong, 151
try, 152
message, 152
Nov, 152
believes, 153
20, 153
number, 154
issue, 154
issues, 154
letter, 155
role, 155
important, 155
members, 155
To, 156
Washington, 157
it's, 157
whether, 157
So, 158
president, 158
officials, 158
without, 158
health, 158
Jul, 158
team, 161
world, 162
economic, 162
29, 162
text, 162
move, 163
Office, 164
discuss, 164
Do, 164
memo, 165
particularly, 165
already, 165
Foreign, 165
find, 165
three, 166
office, 166
According, 166
situation, 167
Mr, 167
12, 167
H:, 167
All, 168
early, 168
House, 169
At, 169
said., 170
15,, 170
today., 171
Richard, 171
She, 171
White, 171
another, 172
use, 172
Will, 173
That, 174
human, 175
right, 177
great, 177
hope, 177
years, 178
part, 178
effort, 179
For, 180
forces, 180
meet, 180
Oct, 180
women, 180
international, 181
public, 181
might, 182
wanted, 183
'JilotyLC@state.gov', 184
send, 187
D;, 187
best, 188
10, 188
C, 190
week, 192
it., 193
you., 194
long, 194
countries, 196
Prime, 197
There, 197
Thx., 198
Lona, 198
report, 198
leaders, 199
today, 199
New, 201
Western, 202
email, 202
believe, 202
July, 202
Jun, 203
30, 204
efforts, 209
R, 210
give, 210
let, 210
Call, 211
Magariaf, 211
national, 212
sure, 212
country, 216
S, 216
General, 217
On, 218
H;, 218
say, 224
March, 224
set, 226
don't, 226
around, 227
including, 228
asked, 230
•, 230
policy, 231
David, 231
Pls, 232
You, 232
'millscd@state.gov', 232
National, 233
Libya, 234
tomorrow, 236
RE:, 236
February, 237
called, 239
since, 240
J;, 240
Feb, 241
development, 242
must, 242
<hrod17@clintonemail.com, 244
As, 244
deal, 250
speech, 251
Sep, 252
Hillary, 253
November, 253
April, 253
made, 254
way, 256
military, 260
pm, 261
They, 262
go, 267
August, 268
still, 269
come, 270
well, 273
even, 276
States, 276
FW:, 279
'sullivanjj@state.gov', 280
What, 283
going, 286
political, 286
June, 287
help, 290
Abedin, 291
next, 293
October, 294
working, 296
former, 296
told, 297
good, 297
Mon, 298
Tue, 300
take, 304
Haiti, 305
much, 309
'abedinh@state.gov', 311
If, 312
Jan, 313
meeting, 316
talk, 317
Sid, 319
first, 319
Thu, 324
American, 325
many, 327
B5, 333
Dec, 334
December, 335
Fri, 340
Thursday,, 345
Wed, 345
Libyan, 346
Obama, 348
foreign, 351
back, 351
2012, 356
two, 357
us, 359
think, 359
make, 361
Can, 363
Aug, 365
January, 365
Minister, 370
Monday,, 372
>, 373
US, 376
<MillsCD@state.gov>, 376
Wednesday,, 380
Tuesday,, 381
may, 390
I'm, 391
support, 392
--, 393
Friday,, 397
last, 417
But, 426
And, 428
Saturday,, 429
<HDR22@clintonemail.com>, 431
It, 431
United, 432
J, 435
security, 436
A, 441
Clinton, 456
want, 471
September, 473
people, 474
Sat, 479
see, 494
government, 497
Sunday,, 497
Sun, 504
work, 506
w, 508
Secretary, 512
need, 521
time, 523
He, 540
<AbedinH@state.gov>, 544
President, 546
could, 548
like, 559
COMM., 565
REDACTIONS., 565
WAIVER., 565
DEPT., 565
F-2015-04841, 566
05/13/2015, 566
SELECT, 568
SUBJECT, 568
PRODUCED, 568
AGREEMENT, 568
BENGHAZI, 568
HOUSE, 569
FOIA, 570
NO, 574
SENSITIVE, 575
INFORMATION, 579
one, 580
Jacob, 580
This, 580
STATE, 585
Fw:, 590
ON, 595
know, 606
new, 630
Sullivan,, 631
get, 634
May, 644
In, 661
said, 663
&, 684
—, 745
also, 748
D, 758
We, 777
Mills,, 839
FULL, 869
Abedin,, 907
Cc:, 931
Cheryl, 979
call, 1064
PART, 1114
B6, 1139
would, 1168
TO, 1171
AM, 1180
Huma, 1275
-, 1296
PM, 1601
<hrod17@clintonemail.com>, 1610
The, 1892
RELEASE, 1981
2010, 1995
IN, 2037
Re:, 2243
08/31/2015, 2379
Original, 2591
Message, 2604
2009, 3230
06/30/2015, 3252
I, 3781
H, 4388
Sent:, 5197
Subject:, 5204
To:, 5232
From:, 5309
F-2014-20439, 5753
Doc, 6322
Case, 6323
UNCLASSIFIED, 6329
Date:, 6358
Department, 6589
State, 6787
U.S., 6933
No., 12640
